subject,sender,time,attachments,
b'Reveal the magic on \xf0\x9f\x93\xb1 savings \xf0\x9f\x8c\x9f',Kotak Cards <[email]>,"Wed, 25 Oct 2023 22:19:52 +0530",,
"b'Why did Indra choose Sasuke? I mean there were other better candidates like Itachi, Fugaku, Shisui..and God knows who else..most of them are even ...?'",Quora Suggested Spaces <[email]>,"Wed, 25 Oct 2023 17:28:46 +0000",,
Computer science help is still available for you,"""Chegg"" <[email]>","Wed, 25 Oct 2023 20:07:21 +0000",,
Annual reminder about Google Play terms and policies,Google Play <[email]>,"Wed, 25 Oct 2023 14:20:12 -0700",,
Take Action: Your rus review is still incomplete,AmbitionBox <[email]>,"Thu, 26 Oct 2023 07:11:13 +0530 (IST)","
",
"Rohan, thanks for being a valued member",Diane @ LinkedIn Premium,"Wed, 25 Oct 2023 12:28:04 -0700",,
"10+ Matching Jobs from Top IT/Tech Companies based on your
 preferences","""hirist.com"" <[email]>","Thu, 26 Oct 2023 03:02:41 +0000",,
Become a Quantum Expert: Certification in Computing & ML,IIT Delhi <[email]>,"Thu, 26 Oct 2023 05:21:56 +0200 (CEST)",,
Your application to Talent Acquisition Specialist at Infojini Inc,LinkedIn <[email]>,"Thu, 26 Oct 2023 03:30:33 +0000 (UTC)",,
Start Your UK Journey: Navigating the Migration Process,Y Axis <[email]>,"Thu, 26 Oct 2023 05:45:07 +0200 (CEST)",,
The Role of HR in Succession Planning,TIGI HR Â® via LinkedIn,"Thu, 26 Oct 2023 03:51:15 +0000 (UTC)",,
58 Analyst Roles to Fill ASAP! Apply Today,"""Talent.com"" <[email]>","Thu, 26 Oct 2023 00:11:33 -0400",,
Treat the foodie in you with amazing offers from Swiggy and Licious,Kotak Bank <[email]>,"Thu, 26 Oct 2023 04:06:41 +0000 (UTC)",,
Top questions for KellyOCG interview preparation,AmbitionBox <[email]>,"Thu, 26 Oct 2023 10:05:54 +0530 (IST)","
",
Online MCA: Where Innovation Meets Education,SRM Online <[email]>,"Thu, 26 Oct 2023 06:37:19 +0200 (CEST)",,
b'\xe2\x80\x9ctalent acquisition specialist\xe2\x80\x9d: BETSOL - Junior Talent Acquisition Specialist and more',LinkedIn Job Alerts <[email]>,"Thu, 26 Oct 2023 04:40:21 +0000 (UTC)",,
b'\xe2\x80\x9ctalent acquisition specialist\xe2\x80\x9d: BETSOL - Junior Talent Acquisition Specialist and more',LinkedIn Job Alerts <[email]>,"Thu, 26 Oct 2023 04:40:21 +0000 (UTC)",,
Ekta just messaged you,Ekta Srivastava via LinkedIn <[email]>,"Thu, 26 Oct 2023 04:44:08 +0000 (UTC)",,
b'Python + SQL Challenge Day ',Skillyst by foundit <[email]>,"Thu, 26 Oct 2023 06:00:28 +0000 (UTC)",,
b'\xf0\x9f\x8f\x83\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8fSale',Udemy <[email]>,"Thu, 26 Oct 2023 06:04:29 +0000 (UTC)",,
b'How did your mother break your heart?',Quora Digest <[email]>,"Thu, 26 Oct 2023 06:16:47 +0000",,
b'\xe2\x82\xb9 8 LPA - \xe2\x82\xb9 12 LPA | Gap Inc is hiring for Software Engineer',Job Alert | Cuvette <[email]>,"Thu, 26 Oct 2023 06:26:27 +0000",,
Improving Patient Outcomes: Pharma's Support Program Advancements,"""Alp Consulting Ltd. via LinkedIn"" <[email]>","Thu, 26 Oct 2023 06:51:12 +0000 (UTC)",,
"10X Rewards on Movies, Dining & Grocery spends!",SBI Card <[email]>,"Thu, 26 Oct 2023 09:06:30 +0200 (CEST)",,
Sajin just messaged you,Sajin Mathew via LinkedIn <[email]>,"Thu, 26 Oct 2023 07:14:36 +0000 (UTC)",,
"Urgent requirement for Recruitment Executive in Hyderabad /
 Secunderabad, Telangana",foundit - Monster Jobs <[email]>,"Thu, 26 Oct 2023 12:45:08 +0530 (IST)",,
HR and Consultancy Manager- Interview Call (Source: foundit),Merida Tech Minds Opc Private Limited <[email]>,"Thu, 26 Oct 2023 07:43:18 +0000 (GMT)",,
Get Rs.55000 disbursed instantly,Kotak Fastrack Personal Loan ðŸ’°,"Thu, 26 Oct 2023 07:51:40 +0000 (UTC)",,
Explore career opportunities in Healthcare Tech: A $371B Industry,"""Coding Ninjas Job Bootcamp"" <[email]>","Thu, 26 Oct 2023 08:35:24 +0000",,
b'Rate Russell Tobin anonymously. Your opinion matters! \xe2\xad\x90',AmbitionBox <[email]>,"Thu, 26 Oct 2023 14:23:09 +0530 (IST)","

",
Sajin just messaged you,Sajin Mathew via LinkedIn <[email]>,"Thu, 26 Oct 2023 09:35:07 +0000 (UTC)",,
A roadmap to a fulfilling career,Antal International via LinkedIn <[email]>,"Thu, 26 Oct 2023 09:51:14 +0000 (UTC)",,
b'Here is the key \xf0\x9f\x94\x91 to your financial success Rohan Dapurkar! \xf0\x9f\x92\xb0',"""Guruji"" <[email]>",26/10/2023 10:04,,
A recruiter at Propeltech has shown interest in your profile!,"""Jobs@Propeltech"" <[email]>","Thu, 26 Oct 2023 11:02:05 +0000",,
Great Indian Festival: Blockbuster Deals!,"""Amazon.in"" <[email]>","Thu, 26 Oct 2023 11:16:15 +0000",,
Top Matching Jobs from Leading IT/Tech Companies,"""hirist.com"" <[email]>","Thu, 26 Oct 2023 11:25:56 +0000",,
b'Biggest Discount Unlocked ',PharmEasy <[email]>,"Thu, 26 Oct 2023 11:26:11 +0000 (UTC)",,
Master the Art of Machine Learning: M.Tech in Data Science,PES University <[email]>,"Thu, 26 Oct 2023 17:08:59 +0530",,
"b'Rohan, new opportunities in Analystt.ai, FavTutor & more'",Internshala <[email]>,"Thu, 26 Oct 2023 11:41:32 +0000",,
b'\xf0\x9f\x91\x89\xf0\x9f\x8f\xbc',FutureSkills Prime <[email]>,"Thu, 26 Oct 2023 11:42:10 +0000 (UTC)",,
Job Guarantee course Program,Cuvette Tech <[email]>,"Thu, 26 Oct 2023 12:01:25 +0000",,
"b""\xf0\x9f\x8f\x8f Don't Let Your Skills Expire""","""Simplilearn"" <[email]>","Thu, 26 Oct 2023 12:02:13 +0000",,
"Rohan, Ringmaster has invited you to attend this placement course!",Internshala Trainings <[email]>,"Thu, 26 Oct 2023 17:39:45 +0530",,
Urgent Hiring for Hr Executive at Hilton,Job For You <[email]>,"Thu, 26 Oct 2023 17:42:45 +0530",,
"Interesting Job Opportunity Bobble.Ai - Senior Data Analyst -
 SQL/Python (3-6 yrs)","""hirist.com"" <[email]>","Thu, 26 Oct 2023 12:18:09 +0000",,
Urgent Openings for Bench Sales Resource,Vamshi <[email]>,"Thu, 26 Oct 2023 12:52:56 +0000","SBase 1page flyer.jpg
SBASE - JD - Bench Sales.pdf
",
Urgent Openings for Bench Sales Resource,Vamshi <[email]>,"Thu, 26 Oct 2023 13:00:29 +0000",,
Stand-out with In-Demand Skills in Tech,Naukri <[email]>,"Thu, 26 Oct 2023 18:43:32 +0530 (IST)","
",
"HR Recruiter ( Female Candidate ) at Uniforce Facilities and 9 more
 jobs in Pune for you. Apply Now.",Glassdoor Jobs <[email]>,"Thu, 26 Oct 2023 13:45:56 +0000 (UTC)",,
Why Bother with Employer Branding?,Schbang via LinkedIn <[email]>,"Thu, 26 Oct 2023 13:51:55 +0000 (UTC)",,
"Walk-in | Walk In Interviews from 30th oct,2023 - 8th Nov,2023",Data Marshall Private Limited    <careersZGF0YW1hcnNoYWxsLmNvbQ==@naukri.com>,"Thu, 26 Oct 2023 19:23:22 +0530 (IST)","
",
b'Good Won Over Evil!\xf0\x9f\x91\xba\xf0\x9f\x92\xa5\xf0\x9f\x94\xa5\xe2\x9c\xa8',"""cultsport.com"" <[email]>","Thu, 26 Oct 2023 14:08:59 +0000",,
b'Sizzling Hot Deals! SPF 50 recommended \xf0\x9f\x98\x8d',Kotak Cards <[email]>,"Thu, 26 Oct 2023 19:40:37 +0530",,
b'You\xe2\x80\x99re About To SAVE Big \xe2\x9a\xa0\xef\xb8\x8f',Myntra <[email]>,"Thu, 26 Oct 2023 19:56:59 +0530",,
b'Celebrate with cashback \xf0\x9f\x95\xba\xf0\x9f\x8f\xbb',"""IndiGo"" <[email]>","Thu, 26 Oct 2023 19:44:37 +0530",,
"b' \xf0\x9f\x94\x94 Rohan, check out jobs applied by other Talent Acquisition Consultant '",Naukri Alerts <[email]>,"Thu, 26 Oct 2023 20:46:02 +0530 (IST)","

",
b'10% off on Flipkart\xf0\x9f\x9b\x8d\xef\xb8\x8f Big Dussehra Sale',Kotak Credit Card <[email]>,"Thu, 26 Oct 2023 14:03:13 +0000 (UTC)",,
"What Tech Pros are Saying About Pay, Work-Life Balance","""Dice"" <[email]>","Thu, 26 Oct 2023 15:41:46 +0000",,
"Rohan, see who else is applying for Sourcer",LinkedIn,"Thu, 26 Oct 2023 08:58:46 -0700",,
b'What is the truth behind Sadhguru?',Quora Suggested Spaces <[email]>,"Thu, 26 Oct 2023 16:58:26 +0000",,
b'Here\xe2\x80\x99s a Vodafone job match for you',[email],"Thu, 26 Oct 2023 17:53:45 +0000",,
You've lost access to Meta business tools,"""Instagram"" <[email]>","Thu, 26 Oct 2023 11:20:48 -0700",,
Unlock the potential of Dyslexic Thinking,LinkedIn via LinkedIn <[email]>,"Thu, 26 Oct 2023 18:51:17 +0000 (UTC)",,
"CS#231: The truth about burnout (and how to avoid career disaster) (+
 more)","""Career Supplement (by Resume Worded)"" <[email]>","Thu, 26 Oct 2023 19:27:15 +0000 (UTC)",,
New jobs posted from careers.vestas.com,[email],"Fri, 27 Oct 2023 00:07:31 +0000",,
b'Do hotel maids ever sleep with a person staying at the hotel?',Quora Digest <[email]>,"Fri, 27 Oct 2023 00:48:03 +0000",,
New jobs posted from careers-inc.nttdata.com,[email],"Fri, 27 Oct 2023 01:41:27 +0000",,
"10+ Matching Jobs from Top IT/Tech Companies based on your
 preferences","""hirist.com"" <[email]>","Fri, 27 Oct 2023 03:03:57 +0000",,
New Data Analyst Jobs Posted. Apply First!,"""Talent.com"" <[email]>","Fri, 27 Oct 2023 00:12:29 -0400",,
It's FriYAY!!! And we have got your weekend groceries sorted,Kotak Bank <[email]>,"Fri, 27 Oct 2023 04:20:56 +0000 (UTC)",,
Germany Awaits: Begin Your Migration Adventure,Y Axis <[email]>,"Fri, 27 Oct 2023 06:29:59 +0200 (CEST)",,
How does airline pricing work?,Skyscanner <[email]>,"Fri, 27 Oct 2023 04:34:04 +0000 (UTC)",,
b'\xe2\x80\x9ctalent acquisition specialist\xe2\x80\x9d: Techolution - Associate Talent Acquisition Specialist - Remote Work  and more',LinkedIn Job Alerts <[email]>,"Fri, 27 Oct 2023 04:47:46 +0000 (UTC)",,
"b'\xe2\x80\x9ctalent acquisition specialist\xe2\x80\x9d: Aezion, Inc - Senior Talent Acquisition Specialist and more'",LinkedIn Job Alerts <[email]>,"Fri, 27 Oct 2023 04:47:46 +0000 (UTC)",,
b'Exclusive Yes Bank Offer For You!! \xf0\x9f\xa4\x91',AbhiBus <[email]>,"Fri, 27 Oct 2023 10:51:47 +0530",,
Job | Job Opening || HR Recruiter || Gurgaon,"""Shapers Talent Hire Services Pvt. Ltd.   "" <[email]>","Fri, 27 Oct 2023 11:04:34 +0530 (IST)","
",
Java Developer for Product based MNC,Chakshu Bhatt <[email]>,"Fri, 27 Oct 2023 01:37:23 -0400",,
Get Noticed by Employers: Update your Cuvette profile ,Cuvette Tech <[email]>,"Fri, 27 Oct 2023 06:01:39 +0000",,
Does your mute button work?,Rapido Bike Taxi <[email]>,"Fri, 27 Oct 2023 03:32:36 +0000 (UTC)",,
b'Yamraj is in deep trouble\xf0\x9f\x98\xb1 Help him\xf0\x9f\x98\x93',"""cult.fit"" <[email]>","Fri, 27 Oct 2023 06:40:08 +0000",,
"Check out these trending jobs for Recruitment Executive in
 Hyderabad / Secunderabad, Telangana",foundit - Monster Jobs <[email]>,"Fri, 27 Oct 2023 12:17:49 +0530 (IST)",,
KSA This Week,TASC Outsourcing via LinkedIn <[email]>,"Fri, 27 Oct 2023 06:51:10 +0000 (UTC)",,
"Recruiter asked salary expectations shortly after my initial
 screening & said 58...",Glassdoor Community <[email]>,"Fri, 27 Oct 2023 06:56:16 +0000 (UTC)",,
A Fresh Profile for Fresh Opportunities: Update Now,"""Neha from foundit"" <[email]>","Fri, 27 Oct 2023 07:24:40 +0000",,
b'50-80% Off Is A BIG DEAL \xf0\x9f\x92\xa5',Myntra <[email]>,"Fri, 27 Oct 2023 12:57:20 +0530",,
Job Opportunity with Coforge Solutions: IT recruiter/coordinator : Mumbai,Nidhi Thakur <[email]>,"Fri, 27 Oct 2023 13:05:57 +0530",,
"Rohan Dapurkar, You are invited to be a part of this Super30 batch",Nimrit Sinha <[email]>,"Fri, 27 Oct 2023 08:21:17 +0000",,
Sourcer/Recruiter role at Randstad Sourceright: 2 connections,LinkedIn <[email]>,"Fri, 27 Oct 2023 08:30:35 +0000 (UTC)",,
"Urgent opening | Real estate Relationship Manager | CTC 3,00,000 to
 6,00,000  Indian Rupees at Wehyre India (Source: foundit)","Wehyre Corporate Consulting Private Limited
 <[email]>","Fri, 27 Oct 2023 08:45:36 +0000 (GMT)",,
"Re: Job Opportunity with Coforge Solutions: IT recruiter/coordinator
 : Mumbai",Nidhi Thakur <[email]>,"Fri, 27 Oct 2023 15:42:01 +0530",,
"FREE 1:1 Reviews from Amazon, Bain, HUL, TAS, L&T experts | Book Now!",Unstop Mentorships <[email]>,"Fri, 27 Oct 2023 10:25:35 +0000",,
b'Exclusive Event Invite: LIVE Masterclass on Full Stack Web Development \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb\xe2\x80\x8d\xf0\x9f\x92\xbb',"""Coding Blocks"" <[email]>","Fri, 27 Oct 2023 10:28:57 +0000",,
Gen AI-Powered Data Science Excellence Awaits You,Expertrons <[email]>,"Fri, 27 Oct 2023 13:21:50 +0200 (CEST)",,
Top Matching Jobs from Leading IT/Tech Companies,"""hirist.com"" <[email]>","Fri, 27 Oct 2023 11:30:40 +0000",,
"b'Rohan, new opportunities in GEMA Education Technology, Idea Usher & more'",Internshala <[email]>,"Fri, 27 Oct 2023 11:41:03 +0000",,
b'Python + SQL Challenge Intensifies ',Skillyst by foundit <[email]>,"Fri, 27 Oct 2023 12:00:32 +0000 (UTC)",,
b'Are YOU Ready to Make a Sustainable Global Impact?',FutureSkills Prime <[email]>,"Fri, 27 Oct 2023 12:09:04 +0000 (UTC)",,
The all-new Hyundai Verna is here! Explore the amazing offers.,Kotak Loans <[email]>,"Fri, 27 Oct 2023 11:21:40 +0000 (UTC)",,
"Interesting Job Opportunity Capgemini - Data Analyst - Apache
 Superset (5-10 yrs)","""hirist.com"" <[email]>","Fri, 27 Oct 2023 12:20:28 +0000",,
Save up to 74% off + celebrate 31 years of ThinkPad!,Lenovo US <[email]>,"Fri, 27 Oct 2023 13:28:28 +0000 (UTC)",,
"b'Hey Rohan, Book your train to Yesvantpur Jn\xf0\x9f\x9a\x82'",ixigo <[email]>,"Fri, 27 Oct 2023 13:30:28 +0000",,
"
 Rohan Dapurkar, Urgent Requirement for the role of Talent
 Acquisition Specialist, Hr Recruiter, Corporate Recruiter",Naukri Alerts <[email]>,"Fri, 27 Oct 2023 19:08:17 +0530 (IST)","


",
"Talent Acquisition Specialist at asc and 13 more jobs in Pune for
 you. Apply Now.",Glassdoor Jobs <[email]>,"Fri, 27 Oct 2023 13:51:08 +0000 (UTC)",,
,,,,
